//FUNCTIONS
_start = 0x00100008; // type:func
jimakuDisp = 0x0017d3b8; // type:func
jimakuManager = 0x0017d4d8; // type:func
jimakuUndisp = 0x0017d5c0; // type:func
_FUNC_GetWay_begin = 0x0017d5d0; // type:func
avoid_obstacle2 = 0x0017da50; // type:func
create_box_bridge = 0x0017e1e0; // type:func
GetWay_next = 0x0017e490; // type:func
GetNearNigePointN = 0x0017eaa0; // type:func
GetWay_begin = 0x0017f0f8; // type:func
BridgeBox = 0x0017f118; // type:func
DeleteGuideWay = 0x0017f120; // type:func
visible_waypoint_of_all_except_gid = 0x0017f180; // type:func
visible_waypoint_of_all_except_gid_ThreadVersion = 0x0017f310; // type:func
visible_waypoint_of_all_except_temp = 0x0017f4b8; // type:func
visible_waypoint_of_all_except_temp_ThreadVersion = 0x0017f668; // type:func
ez_line = 0x0017f830; // type:func
ez_circle = 0x0017f840; // type:func
short_direction_between_wp = 0x0017f850; // type:func
wgid_next = 0x0017fa38; // type:func
WayUtilWorkAlloc = 0x0017fc28; // type:func
WayUtilWorkFree = 0x0017fd48; // type:func
shortest_path = 0x0017fda8; // type:func
shortest_path_ThreadVersion = 0x00180068; // type:func
GetWgAll = 0x00180340; // type:func
set_check_wp = 0x00180600; // type:func
set_bridge = 0x00180758; // type:func
nearest_waypoint_of_group = 0x00180a20; // type:func
nearest_waypoint = 0x00180ab8; // type:func
nearest_waypoint_from_gobj = 0x00180b58; // type:func
nearest_waypoint_by_lineseg_of_group = 0x00180c00; // type:func
nearest_waypoint_by_lineseg = 0x00180cb0; // type:func
nearest_waypoint_by_lineseg_of_group_from_gobj = 0x00180d68; // type:func
nearest_waypoint_by_lineseg_from_gobj = 0x00180e28; // type:func
waypoint_with_range = 0x00180ee8; // type:func
nearest_waypoint_of_all_except_group = 0x00180f78; // type:func
nearest_waypoint_of_all_not_bridge_except_group = 0x00181020; // type:func
nearest_waypoint_of_all = 0x00181100; // type:func
visible_waypoint_of_all = 0x001811a8; // type:func
visible_waypoint_of_all_from_gobj = 0x001811c8; // type:func
visible_waypoint = 0x001811f8; // type:func
visible_waypoint_from_gobj = 0x00181310; // type:func
get_wp_nearest_bridge_side_me = 0x00181438; // type:func
get_wp_nearest_bridge_side_bridge = 0x001814c8; // type:func
direction_across_bridge = 0x00181558; // type:func
waybridge_between_group = 0x001815e8; // type:func
bridge_waypoint_side_me = 0x00181688; // type:func
waypoint_connect_group_side_me = 0x00181730; // type:func
bridge_waypoint_side_bridge = 0x00181778; // type:func
waypoint_connect_group_side_bridge = 0x00181828; // type:func
NearestWgFromTarget = 0x00181870; // type:func
wayUtil_wpsort_compfnc = 0x001818c8; // type:func
gflagInit = 0x00181900; // type:func
gflagSave = 0x001819a0; // type:func
gflagLoad = 0x001819f8; // type:func
gflagChk = 0x00181a48; // type:func
gflagOn = 0x00181a70; // type:func
gflagOff = 0x00181aa0; // type:func
scpTorchLightOn = 0x00181ad0; // type:func
scpTorchLightOff = 0x00181b00; // type:func
scpSetCageVelocityFriction = 0x00181b30; // type:func
scpPlayMotDir = 0x00181b70; // type:func
scpPlayMotDirSmz = 0x00181bb0; // type:func
scpPlayMot = 0x00181c18; // type:func
scpPlayJump = 0x00181d00; // type:func
scpPlayStart = 0x00181d48; // type:func
scpPlayEnd = 0x00181d88; // type:func
scpTrans = 0x00181dc0; // type:func
scpTriggerBallTargetMan = 0x00181dd0; // type:func
scpDoorTypeUpDown = 0x00181f80; // type:func
scpDoorTypeUpUp = 0x001820d0; // type:func
scpSubAdpcmPlay = 0x00182220; // type:func
scpAdpcmCloseFunc = 0x001823f0; // type:func
scpGirlHintVoiceReady = 0x00182478; // type:func
scpGirlHintVoicePlay = 0x001825f8; // type:func
scpGirlHintVoiceTickProc = 0x00182618; // type:func
scpWoodSrh = 0x00182810; // type:func
scpSekizou = 0x00182c58; // type:func
_SCPBoySupportGirl = 0x00183298; // type:func
_SCPMoveCharactorByWay_Cancel = 0x001834f8; // type:func
scpSekizouCheckPoint = 0x00183528; // type:func
scpWakeupEnemyOne = 0x001835a8; // type:func
scpSleepEnemyOne = 0x001835e0; // type:func
scpSleepSpiderGroupOne = 0x00183618; // type:func
scpWakeupSpiderGroupOne = 0x00183648; // type:func
scpKillSpiderGroup = 0x00183678; // type:func
preload = 0x00183698; // type:func
scpSetBoyWeaponGObj = 0x001836f8; // type:func
scpDispOffAllWithKind = 0x00183700; // type:func
scpDispOnAllWithKind = 0x00183740; // type:func
scpActivateAllWithKind = 0x00183788; // type:func
scpDisActivateAllWithKind = 0x001837c8; // type:func
scpLinkBGAtoLayoutedTarget = 0x00183808; // type:func
scpLinkBGAtoLayoutedTargetSkelton = 0x00183848; // type:func
scpLinkBGAtoLayoutedTargetSkeltonWithLocalRotationFlag = 0x001838d0; // type:func
scpLinkBGAtoKindTargetSkeltonWithLocalRotationFlag = 0x00183968; // type:func
scpGetWallCollision = 0x00183a00; // type:func
scpDoorTypeUp = 0x00183b68; // type:func
scpDoorTypeUpSwitch = 0x00183c88; // type:func
scpAdpcmPlayRequestFunc = 0x00183d18; // type:func
scpAdpcmPlayRequestNum = 0x00183d88; // type:func
scpAdpcmFadeCloseFunc = 0x00183dc0; // type:func
scpAdpcmCloseChkFunc = 0x00183e60; // type:func
scpDeamon = 0x00183ed8; // type:func
scpGirlHintVoiceCancel = 0x00183f80; // type:func
scpWoodBox = 0x00184018; // type:func
scpIsTorchLightOn = 0x00184078; // type:func
scpIsBombExplode = 0x001840b8; // type:func
scpGetRotObjectRotCount = 0x00184110; // type:func
scpIsRotObjectZPlusDirInclude = 0x00184150; // type:func
scpTransLinear = 0x00184218; // type:func
scpRotateLinear = 0x001842f0; // type:func
scpTriggerPosBall = 0x00184430; // type:func
scpTriggerBall = 0x00184520; // type:func
scpTriggerFloorAttr = 0x00184638; // type:func
scpTriggerWallAttr = 0x00184730; // type:func
scpTriggerFloorAttrTargetMan = 0x00184828; // type:func
scpTriggerPosBox = 0x001849a0; // type:func
scpEffectStart = 0x00184ad8; // type:func
scpSleepEnemyAll = 0x00184b20; // type:func
scpWakeupEnemyAll = 0x00184ba8; // type:func
scpKillEnemyAll = 0x00184c30; // type:func
scpMaskGeneratorAll = 0x00184ce0; // type:func
scpKillEnemyOne = 0x00184d28; // type:func
_SCPMoveCharactorByWay = 0x00184d80; // type:func
_SCPMoveByWay_ToChar = 0x00184e48; // type:func
_SCPCharacterStop = 0x00184fa8; // type:func
scpSearchGObj = 0x00184fd0; // type:func
scpPlayMotNode = 0x00184ff0; // type:func
scpPlayMotReq = 0x00185088; // type:func
scpPlayPosSet = 0x001850b8; // type:func
scpPlayWaitMotEnd = 0x00185130; // type:func
InitStageChange = 0x00185170; // type:func
RequestStageChange = 0x00185178; // type:func
RequestStageChangeWithColor = 0x001851a0; // type:func
RequestStageChangeSimple = 0x001852e8; // type:func
RequestStageChangeDirect = 0x00185338; // type:func
scpFadeOut = 0x00185398; // type:func
scpFadeIn = 0x001853b8; // type:func
scpFadeChk = 0x001853d0; // type:func
scpGameStat_BoyWeaponkind = 0x001853f8; // type:func
scpIsWallLever2On = 0x00185428; // type:func
scpIsHangChain = 0x00185448; // type:func
scpIsHangChainOptional = 0x00185468; // type:func
scpBornSpider = 0x001854a8; // type:func
scpActStatusDeathFall = 0x001855c8; // type:func
scpSetStreamMotionRootOffset = 0x001856b8; // type:func
scpWakeupItemWithBoundary = 0x001856f0; // type:func
scpCheckReadyAllObjects = 0x001857a0; // type:func
ScpCallCameraSetTarget = 0x001857c0; // type:func
ScpCallCameraGetTarget = 0x00185838; // type:func
ScpCallCameraOff = 0x00185860; // type:func
ScpCallCameraOn = 0x00185890; // type:func
ScpCallCameraTargetOff = 0x001858b8; // type:func
scpTransGObj = 0x001858e8; // type:func
scpExplodeSecretItem = 0x00185968; // type:func
scpCheckExistAliveEnemy = 0x001859e8; // type:func
scpCheckExistAliveSpider = 0x00185a68; // type:func
scpLockMaxRotate = 0x00185ae8; // type:func
scpUnlockMaxRotate = 0x00185b10; // type:func
scpGetRotObjectCurrentRot = 0x00185b38; // type:func
scpCheckDisconnectWallStart = 0x00185b78; // type:func
scpCheckDisconnectWallEnd = 0x00185b98; // type:func
scpTriggerIgnore = 0x00185bc8; // type:func
scpDoorTypeUpMain = 0x00185ca0; // type:func
actSt25aQueenAppear = 0x00185cd0; // type:func
actSt25aQueenAppearChk = 0x00185e60; // type:func
actConte11 = 0x00185f58; // type:func
actSt25aQueenTalkChk = 0x00186220; // type:func
actConte12 = 0x00186750; // type:func
actConte12Jimaku = 0x00186c40; // type:func
actSt25aQueenDeadChk = 0x00186e88; // type:func
actConte13Jimaku = 0x001872f8; // type:func
BoySekikaTexScroll = 0x001874a0; // type:func
actSt25aElevChk = 0x001874d0; // type:func
actSt25aGenerator = 0x00187770; // type:func
actSt25aQueenBefore = 0x00187798; // type:func
actSt25aQueenTalk = 0x00187818; // type:func
actSt25aQueenDeadReady = 0x001878a8; // type:func
actSt25aQueenDead = 0x00187910; // type:func
actItouQueenAttack = 0x00187978; // type:func
actSt25aElev = 0x001879e0; // type:func
actSwordEff = 0x00187aa8; // type:func
actSwordEffXL = 0x00187ae8; // type:func
actSt25aQueenBeforeChk = 0x00187b50; // type:func
actConte11Jimaku = 0x00187bc8; // type:func
actSt25aQueenDeadReadyChk = 0x00187d30; // type:func
actSt25aQueenDeadEvent = 0x00187de0; // type:func
actItouQueenAttackChk = 0x00187df0; // type:func
actSt25aElevCharaChk = 0x00187e78; // type:func
warpGirlOutStage = 0x00187f00; // type:func
warpGirlInStage = 0x00188158; // type:func
warpGirlInit = 0x00188278; // type:func
inner_check = 0x00188280; // type:func
MakeAttackPack_Actor = 0x00188490; // type:func
AttackCheckSameGroup = 0x00188808; // type:func
AttackMail = 0x001889b0; // type:func
AttackCheckHit = 0x00188c80; // type:func
AttackGenerate = 0x00189108; // type:func
EnemyAttackCenter = 0x00189398; // type:func
BoyAttackCenter = 0x001893a0; // type:func
CommonAttackCenter = 0x001893a8; // type:func
_AttackCenter = 0x001893d8; // type:func
AttackCenter_WithDir = 0x00189580; // type:func
brainAddLevelGirl = 0x00189738; // type:func
brainInit = 0x00189758; // type:func
OverrideBrainStatusByGObj = 0x001897b0; // type:func
brainStatusDefaultSet = 0x00189800; // type:func
brainLevelProcess = 0x00189948; // type:func
brainGetTarget = 0x00189be0; // type:func
brainStatusDel = 0x00189f48; // type:func
brainGetLevel = 0x00189f50; // type:func
brainClsTargetLevel = 0x00189f78; // type:func
brainInitGirlSet = 0x0018a050; // type:func
brainAddLevelGirlDetail = 0x0018a0c8; // type:func
brainAddLevelGop = 0x0018a128; // type:func
brainSubLevelGop = 0x0018a198; // type:func
brainSetLevelGop = 0x0018a210; // type:func
brainDecTargetTimer = 0x0018a2b0; // type:func
brainSetSpMode = 0x0018a340; // type:func
brainLockGirl = 0x0018a350; // type:func
brainUnlockGirl = 0x0018a360; // type:func
brainAddLevel = 0x0018a370; // type:func
brainSetLevel = 0x0018a3c0; // type:func
brainCheckView = 0x0018a448; // type:func
EnterMenu = 0x0018a478; // type:func
saveEditedDataBinary = 0x0018a530; // type:func
saveEditedData = 0x0018a678; // type:func
gif_test = 0x0018a970; // type:func
DebugDispBox = 0x0018aa58; // type:func
DispCameraGroup = 0x0018b0c0; // type:func
drawXZArrow = 0x0018b890; // type:func
DispAxisArrow = 0x0018b9e8; // type:func
dispCameraPinType2 = 0x0018bbe0; // type:func
CameraEdit_DispPinType2 = 0x0018bff8; // type:func
dispCameraGroupType2 = 0x0018c008; // type:func
dispBox.152 = 0x0018c688; // type:func
CameraEdit_DispBoxType2_Plane = 0x0018c9e0; // type:func
CameraEdit_DispBoxType2 = 0x0018cdb8; // type:func
menuGroupSelect = 0x0018cdc0; // type:func
menuGroupEdit = 0x0018d010; // type:func
menuPinSelect = 0x0018d400; // type:func
menuPinEdit = 0x0018d8c0; // type:func
wakeup_cameraedit = 0x0018e0d0; // type:func
test_camedit = 0x0018e150; // type:func
_CameraEdit_del_box = 0x0018e168; // type:func
_CameraEdit_del_pin = 0x0018e2c0; // type:func
CameraEdit_add_box = 0x0018e440; // type:func
CameraEdit_add_pin = 0x0018e728; // type:func
CameraEdit_del_box = 0x0018e9d8; // type:func
CameraEdit_del_pin = 0x0018ea10; // type:func
CameraEdit_DispBox = 0x0018ea58; // type:func
CameraEdit_Reflect = 0x0018ea60; // type:func
CameraEdit_Save = 0x0018ea70; // type:func
debug_NMarker = 0x0018ea80; // type:func
debug_Marker = 0x0018eaf8; // type:func
debug_Arrow = 0x0018eb00; // type:func
InitCameraEditor = 0x0018eb08; // type:func
debug_CameraEditor = 0x0018eb18; // type:func
CameraEdit_reset_box = 0x0018eb70; // type:func
CameraEdit_reset_pin = 0x0018ecc8; // type:func
CameraEdit_reflect_box = 0x0018ede0; // type:func
CameraEdit_reflect_pin = 0x0018ef38; // type:func
CameraEdit_BOX_NUMBER = 0x0018f050; // type:func
CameraEdit_PIN_NUMBER = 0x0018f060; // type:func
CameraEdit_PIN_NUMBER_ALL = 0x0018f0a8; // type:func
CameraEdit_BOX = 0x0018f0e8; // type:func
CameraEdit_PIN = 0x0018f100; // type:func
CameraEdit_DispPin = 0x0018f128; // type:func
ConvertCameraSetBuffer = 0x0018f2a8; // type:func
StickToTrans = 0x0018f418; // type:func
menu_2 = 0x0018f590; // type:func
camEdit_group_select = 0x0018f5f8; // type:func
_CameraEdit_BOX = 0x0018f668; // type:func
_CameraEdit_PIN = 0x0018f680; // type:func
_CameraEdit_add_box = 0x0018f6a8; // type:func
_CameraEdit_add_pin = 0x0018f820; // type:func
CameraEdit_Enter = 0x0018f978; // type:func
CameraSetCameraSet = 0x0018f980; // type:func
CameraSetCameraSet_Default = 0x0018f9e8; // type:func
GetRootPositionForCamera = 0x0018fa08; // type:func
ico2camera_GetTargetPos = 0x0018fa28; // type:func
ico2camera_GetGroupNearest = 0x0018fca8; // type:func
initMonitorCamera = 0x0018fe28; // type:func
monitorMonitorCamera = 0x0018fe50; // type:func
ChaseCamera = 0x00190780; // type:func
CameraMove = 0x00190918; // type:func
ReflectCameraSetBinary = 0x00191290; // type:func
InitIco2Camera = 0x001915b0; // type:func
GetTargetOffset = 0x00191670; // type:func
SetCameraMatrix_Ico2 = 0x00191850; // type:func
ReadCameraSet = 0x00191de0; // type:func
GetHandCameraStickInfo = 0x00192a78; // type:func
SetCameraZoomOffsetRatio = 0x00192b60; // type:func
GetCameraGroupCurrent = 0x00192b68; // type:func
GetCameraGroupFromGObj = 0x00192b70; // type:func
GetCameraGroupFromPosition = 0x00192c48; // type:func
AddPluralCameraSet = 0x00192d10; // type:func
InitPluralCameraSet = 0x00192dc0; // type:func
GetPluralCameraSet = 0x00192dc8; // type:func
MakeCameraSetBinary = 0x00192e70; // type:func
GetSizeOfCameraSetBinary = 0x001930e8; // type:func
SetCameraTargetPosition = 0x00193130; // type:func
SetWSMatrix = 0x001931c8; // type:func
ConvertCameraSet = 0x00193200; // type:func
MakeMatrixFromCameraSet2 = 0x00193350; // type:func
MakeCameraMatrix = 0x00193400; // type:func
CameraEditManual = 0x00193510; // type:func
DebugCameraManual = 0x001939b8; // type:func
DebugCameraSemiAuto = 0x001939f0; // type:func
BackToGameCamera = 0x00193ab0; // type:func
GetCameraInfomationFromGlobalPosition = 0x00193bb8; // type:func
InitCamera = 0x00193be8; // type:func
SetCameraMatrix = 0x00193d70; // type:func
Camctrl_ExitEveRock = 0x00194870; // type:func
Camctrl_SetTarget = 0x001948a0; // type:func
GetCameraDefaultTargetGObj = 0x001948d0; // type:func
CameraSetTargetGObj = 0x00194908; // type:func
CameraChangeTargetParallel = 0x00194918; // type:func
CameraGetTarget = 0x001949d8; // type:func
CameraGetTargets = 0x001949e0; // type:func
CameraSetMode = 0x001949f8; // type:func
CameraGetMode = 0x00194a08; // type:func
CameraGetOtherObjOffset = 0x00194a10; // type:func
InsertCamera_Set = 0x00194af8; // type:func
InsertCamera_SetNoraml = 0x00194ba0; // type:func
InsertCamera_SetDetail = 0x00194c50; // type:func
InsertCamera_Exec = 0x00194d28; // type:func
GetCurrentCameraSet2 = 0x00194da8; // type:func
SetCameraFlag_LwsCutBack = 0x00194db8; // type:func
SetCameraFlag_GamecamCutBack = 0x00194dc8; // type:func
SetHandCameraLimitInDemo = 0x00194dd8; // type:func
ResetHandCameraLimitInDemo = 0x00194de8; // type:func
SetZoomMaxValInDemo = 0x00194e08; // type:func
ResetZoomMaxValInDemo = 0x00194e10; // type:func
UpdateHandCameraLimitP = 0x00194e20; // type:func
UpdateHandCameraLimitV = 0x00194e38; // type:func
UpdateZoomMaxVallInDemo = 0x00194e50; // type:func
InsertCamera_isEnable = 0x00194e68; // type:func
CameraSetCameraPosition = 0x00194e78; // type:func
CameraSetTargetPos = 0x00194ed0; // type:func
GetCameraPos = 0x00194ed8; // type:func
GetCameraInfo_tmp = 0x00194ef8; // type:func
testcamerazoom = 0x00194f48; // type:func
SetMonitorCameraInitializeFlag = 0x00194f58; // type:func
InitCameraSetManager = 0x00194f68; // type:func
UpdateRootPosition = 0x00194f70; // type:func
StartPendulum = 0x00195078; // type:func
collisionCheck = 0x00195318; // type:func
chain_simulate_term_simple = 0x00195468; // type:func
chain_simulate_term_ropeturn = 0x001955b8; // type:func
chain_simulate_term_loop = 0x00195628; // type:func
chain_simulate_term_swingready = 0x001956f0; // type:func
chain_simulate_term_swingstart = 0x00195818; // type:func
chain_simulate_term_moveup = 0x00195a58; // type:func
chain_simulate_term_free = 0x00195bf8; // type:func
chain_simulate_term_down = 0x00195cc0; // type:func
chain_simulate_hangstart = 0x00195eb0; // type:func
chain_simulate_term = 0x00195f68; // type:func
chain_simulate_stop = 0x00195fc0; // type:func
chain_simulate_free = 0x00196078; // type:func
correct_vector = 0x00196170; // type:func
pendulum_Process = 0x00196300; // type:func
InitChainGeo = 0x00196728; // type:func
chain_set_charachara = 0x00196ce8; // type:func
ChainGeo = 0x00196e40; // type:func
ChainDL = 0x00197878; // type:func
GetPositionOnTheChain = 0x001979d0; // type:func
PlumbPointUpdateChain = 0x00197b20; // type:func
TestChainUpDown = 0x00197ca8; // type:func
SetChainRootUpdateMode = 0x001985d8; // type:func
HoldChain = 0x00198630; // type:func
ReleaseChain = 0x00198660; // type:func
GetChainPendulum = 0x00198670; // type:func
IncreasePdlChain = 0x001986b0; // type:func
DecreasePdlChain = 0x001986c8; // type:func
PlumbOrientUpdateChain = 0x001986f8; // type:func
isBottomOfChain = 0x00198720; // type:func
isStopChain = 0x00198740; // type:func
GetChainClimbOrient = 0x00198750; // type:func
CheckChainClimbablePos = 0x00198778; // type:func
GetChainClimbCollision = 0x001987a0; // type:func
SetChainParentGObj = 0x001987c8; // type:func
GetChainDirCorrectVal = 0x001987d8; // type:func
GetRootPositionHandExtra = 0x00198810; // type:func
InitPendulum = 0x00198880; // type:func
LockChainGeo = 0x001989b8; // type:func
UnLockChainGeo = 0x001989d0; // type:func
GetChainHangRange = 0x001989e0; // type:func
GetChainLength = 0x001989f0; // type:func
EnableChainHang = 0x00198a18; // type:func
UnableChainHang = 0x00198a30; // type:func
IsAbleChainHang = 0x00198a40; // type:func
ChainPositionReset = 0x00198a50; // type:func
_GetCorrectOrientOfChain = 0x00198af8; // type:func
chain_sub_simulate = 0x00198c20; // type:func
chain_sub_pendulum = 0x00198df8; // type:func
GetChainNearestNodePosition = 0x00198e88; // type:func
eBrainProcess = 0x00198f70; // type:func
eBrainGetTargetGeneratorFromLabel = 0x001991b0; // type:func
eBrainGetTarget = 0x00199370; // type:func
eBrainInit = 0x00199ce8; // type:func
eBrainStatusSet = 0x00199d30; // type:func
eBrainSendMes = 0x00199de0; // type:func
GetStageFromLabel = 0x00199ee0; // type:func
eBrainGetTargetGeneratorFromLabelStage = 0x00199fb0; // type:func
EnemyCtrlBeforeFunc = 0x0019a0c0; // type:func
InitEnemyCtrlGeo = 0x0019a148; // type:func
IsSelectID_EnemyCtrl = 0x0019a160; // type:func
fightSoundProcessMain = 0x0019a1b0; // type:func
fightSoundProcess = 0x0019a390; // type:func
